Amazon Flex Driver Tracker																							
Settings																									
Tax Year	2026																								
Default MPG	25																								
Default Gas Price ($/gal)	3.25																								
Mileage Rate Jan-Jun ($/mi)	0.725																								
Mileage Rate Jul-Dec ($/mi)	0.76																								
Self-Employment Tax Rate	0.153																								
SE Tax Net-Earnings Factor	0.9235																								
Federal Income Tax Reserve Rate	0.12																								
State/Local Tax Reserve Rate	0.04																								
																									
Trip Log																									
Date	Week Start	Month	Block Type	Station / Area	Scheduled Start	Scheduled End	Scheduled Hours	Actual Start	Actual End	Actual Hours	Gross Pay ($)	Tips / Adjustments ($)	Other Income ($)	Total Income ($)	Start Odometer	End Odometer	Business Miles	Personal / Commute Miles	Total Miles	MPG Used	Gas Price ($/gal)	Calculated Gas Cost ($)	Parking / Tolls ($)	Supplies ($)	Phone / Data ($)	Other Expenses ($)	Actual Cash Expenses ($)	Mileage Rate ($/mi)	Standard Mileage Deduction ($)	Business Profit - Standard Mileage ($)	Cash Profit After Actual Expenses ($)	Effective Hourly - Std ($/hr)	Effective Hourly - Cash ($/hr)	Tax Reserve ($)	After-Tax Cash ($)	Route / Notes	Receipt / Proof Link
																										
	=IF(A18="","",A18-WEEKDAY(A18,2)+1)	=IF(A18="","",TEXT(A18,"mmmm yyyy"))										=IF(COUNTA(L18:N18)=0,"",SUM(L18:N18))				=IF(OR(P18="",Q18=""),"",Q18-P18)		=IF(R18="","",R18+IF(S18="",0,S18))	=IF(A18="",$B$4,U18)	=IF(A18="",$B$5,V18)	=IF(OR(R18="",U18="",V18=""),"",R18/U18*V18)					=IF(COUNTA(W18:AA18)=0,"",SUM(W18:AA18))	=IF(A18="","",IF(A18<DATE($B$3,7,1),$B$6,$B$7))	=IF(OR(R18="",AC18=""),"",R18*AC18)	=IF(O18="","",O18-AD18-AB18)	=IF(O18="","",O18-AB18)	=IF(OR(AH18="",K18="",K18=0),"",AH18/K18)	=IF(OR(AI18="",K18="",K18=0),"",AI18/K18)	=IF(AH18="","",MAX(0,AH18)*($B$8*$B$9+$B$10+$B$11))	=IF(AI18="","",AI18-AK18)		
	=IF(A19="","",A19-WEEKDAY(A19,2)+1)	=IF(A19="","",TEXT(A19,"mmmm yyyy"))										=IF(COUNTA(L19:N19)=0,"",SUM(L19:N19))				=IF(OR(P19="",Q19=""),"",Q19-P19)		=IF(R19="","",R19+IF(S19="",0,S19))	=IF(A19="",$B$4,U19)	=IF(A19="",$B$5,V19)	=IF(OR(R19="",U19="",V19=""),"",R19/U19*V19)					=IF(COUNTA(W19:AA19)=0,"",SUM(W19:AA19))	=IF(A19="","",IF(A19<DATE($B$3,7,1),$B$6,$B$7))	=IF(OR(R19="",AC19=""),"",R19*AC19)	=IF(O19="","",O19-AD19-AB19)	=IF(O19="","",O19-AB19)	=IF(OR(AH19="",K19="",K19=0),"",AH19/K19)	=IF(OR(AI19="",K19="",K19=0),"",AI19/K19)	=IF(AH19="","",MAX(0,AH19)*($B$8*$B$9+$B$10+$B$11))	=IF(AI19="","",AI19-AK19)		
	=IF(A20="","",A20-WEEKDAY(A20,2)+1)	=IF(A20="","",TEXT(A20,"mmmm yyyy"))										=IF(COUNTA(L20:N20)=0,"",SUM(L20:N20))				=IF(OR(P20="",Q20=""),"",Q20-P20)		=IF(R20="","",R20+IF(S20="",0,S20))	=IF(A20="",$B$4,U20)	=IF(A20="",$B$5,V20)	=IF(OR(R20="",U20="",V20=""),"",R20/U20*V20)					=IF(COUNTA(W20:AA20)=0,"",SUM(W20:AA20))	=IF(A20="","",IF(A20<DATE($B$3,7,1),$B$6,$B$7))	=IF(OR(R20="",AC20=""),"",R20*AC20)	=IF(O20="","",O20-AD20-AB20)	=IF(O20="","",O20-AB20)	=IF(OR(AH20="",K20="",K20=0),"",AH20/K20)	=IF(OR(AI20="",K20="",K20=0),"",AI20/K20)	=IF(AH20="","",MAX(0,AH20)*($B$8*$B$9+$B$10+$B$11))	=IF(AI20="","",AI20-AK20)		
	=IF(A21="","",A21-WEEKDAY(A21,2)+1)	=IF(A21="","",TEXT(A21,"mmmm yyyy"))										=IF(COUNTA(L21:N21)=0,"",SUM(L21:N21))				=IF(OR(P21="",Q21=""),"",Q21-P21)		=IF(R21="","",R21+IF(S21="",0,S21))	=IF(A21="",$B$4,U21)	=IF(A21="",$B$5,V21)	=IF(OR(R21="",U21="",V21=""),"",R21/U21*V21)					=IF(COUNTA(W21:AA21)=0,"",SUM(W21:AA21))	=IF(A21="","",IF(A21<DATE($B$3,7,1),$B$6,$B$7))	=IF(OR(R21="",AC21=""),"",R21*AC21)	=IF(O21="","",O21-AD21-AB21)	=IF(O21="","",O21-AB21)	=IF(OR(AH21="",K21="",K21=0),"",AH21/K21)	=IF(OR(AI21="",K21="",K21=0),"",AI21/K21)	=IF(AH21="","",MAX(0,AH21)*($B$8*$B$9+$B$10+$B$11))	=IF(AI21="","",AI21-AK21)		
																											
Dashboard & Reports																									
Metric	Value					Monthly Summary																					
Total Blocks	=COUNT(A18:A1000)					Month	Blocks	Income	Business Miles	Mileage Deduction	Actual Cash Expenses	Std-Mileage Profit	Cash Profit	Hours	Std $/Hour	Tax Reserve	After-Tax Cash																
Gross Income	=SUM(O18:O1000)					January	=COUNTIF($C$18:$C$1000,F19&" "&$B$3)	=SUMIF($C$18:$C$1000,F19&" "&$B$3,$O$18:$O$1000)	=SUMIF($C$18:$C$1000,F19&" "&$B$3,$R$18:$R$1000)	=SUMIF($C$18:$C$1000,F19&" "&$B$3,$AD$18:$AD$1000)	=SUMIF($C$18:$C$1000,F19&" "&$B$3,$AB$18:$AB$1000)	=SUMIF($C$18:$C$1000,F19&" "&$B$3,$AH$18:$AH$1000)	=SUMIF($C$18:$C$1000,F19&" "&$B$3,$AI$18:$AI$1000)	=SUMIF($C$18:$C$1000,F19&" "&$B$3,$K$18:$K$1000)	=IFERROR(M19/N19,0)	=SUMIF($C$18:$C$1000,F19&" "&$B$3,$AK$18:$AK$1000)	=SUMIF($C$18:$C$1000,F19&" "&$B$3,$AL$18:$AL$1000)																	
Business Miles	=SUM(R18:R1000)					February	=COUNTIF($C$18:$C$1000,F20&" "&$B$3)	=SUMIF($C$18:$C$1000,F20&" "&$B$3,$O$18:$O$1000)	=SUMIF($C$18:$C$1000,F20&" "&$B$3,$R$18:$R$1000)	=SUMIF($C$18:$C$1000,F20&" "&$B$3,$AD$18:$AD$1000)	=SUMIF($C$18:$C$1000,F20&" "&$B$3,$AB$18:$AB$1000)	=SUMIF($C$18:$C$1000,F20&" "&$B$3,$AH$18:$AH$1000)	=SUMIF($C$18:$C$1000,F20&" "&$B$3,$AI$18:$AI$1000)	=SUMIF($C$18:$C$1000,F20&" "&$B$3,$K$18:$K$1000)	=IFERROR(M20/N20,0)	=SUMIF($C$18:$C$1000,F20&" "&$B$3,$AK$18:$AK$1000)	=SUMIF($C$18:$C$1000,F20&" "&$B$3,$AL$18:$AL$1000)																	
Mileage Deduction	=SUM(AD18:AD1000)					March	=COUNTIF($C$18:$C$1000,F21&" "&$B$3)	=SUMIF($C$18:$C$1000,F21&" "&$B$3,$O$18:$O$1000)	=SUMIF($C$18:$C$1000,F21&" "&$B$3,$R$18:$R$1000)	=SUMIF($C$18:$C$1000,F21&" "&$B$3,$AD$18:$AD$1000)	=SUMIF($C$18:$C$1000,F21&" "&$B$3,$AB$18:$AB$1000)	=SUMIF($C$18:$C$1000,F21&" "&$B$3,$AH$18:$AH$1000)	=SUMIF($C$18:$C$1000,F21&" "&$B$3,$AI$18:$AI$1000)	=SUMIF($C$18:$C$1000,F21&" "&$B$3,$K$18:$K$1000)	=IFERROR(M21/N21,0)	=SUMIF($C$18:$C$1000,F21&" "&$B$3,$AK$18:$AK$1000)	=SUMIF($C$18:$C$1000,F21&" "&$B$3,$AL$18:$AL$1000)																	
Actual Cash Expenses	=SUM(AB18:AB1000)					April	=COUNTIF($C$18:$C$1000,F22&" "&$B$3)	=SUMIF($C$18:$C$1000,F22&" "&$B$3,$O$18:$O$1000)	=SUMIF($C$18:$C$1000,F22&" "&$B$3,$R$18:$R$1000)	=SUMIF($C$18:$C$1000,F22&" "&$B$3,$AD$18:$AD$1000)	=SUMIF($C$18:$C$1000,F22&" "&$B$3,$AB$18:$AB$1000)	=SUMIF($C$18:$C$1000,F22&" "&$B$3,$AH$18:$AH$1000)	=SUMIF($C$18:$C$1000,F22&" "&$B$3,$AI$18:$AI$1000)	=SUMIF($C$18:$C$1000,F22&" "&$B$3,$K$18:$K$1000)	=IFERROR(M22/N22,0)	=SUMIF($C$18:$C$1000,F22&" "&$B$3,$AK$18:$AK$1000)	=SUMIF($C$18:$C$1000,F22&" "&$B$3,$AL$18:$AL$1000)																	
Cash Profit	=SUM(AI18:AI1000)					May	=COUNTIF($C$18:$C$1000,F23&" "&$B$3)	=SUMIF($C$18:$C$1000,F23&" "&$B$3,$O$18:$O$1000)	=SUMIF($C$18:$C$1000,F23&" "&$B$3,$R$18:$R$1000)	=SUMIF($C$18:$C$1000,F23&" "&$B$3,$AD$18:$AD$1000)	=SUMIF($C$18:$C$1000,F23&" "&$B$3,$AB$18:$AB$1000)	=SUMIF($C$18:$C$1000,F23&" "&$B$3,$AH$18:$AH$1000)	=SUMIF($C$18:$C$1000,F23&" "&$B$3,$AI$18:$AI$1000)	=SUMIF($C$18:$C$1000,F23&" "&$B$3,$K$18:$K$1000)	=IFERROR(M23/N23,0)	=SUMIF($C$18:$C$1000,F23&" "&$B$3,$AK$18:$AK$1000)	=SUMIF($C$18:$C$1000,F23&" "&$B$3,$AL$18:$AL$1000)																	
Taxable Profit (Std Mileage)	=SUM(AH18:AH1000)					June	=COUNTIF($C$18:$C$1000,F24&" "&$B$3)	=SUMIF($C$18:$C$1000,F24&" "&$B$3,$O$18:$O$1000)	=SUMIF($C$18:$C$1000,F24&" "&$B$3,$R$18:$R$1000)	=SUMIF($C$18:$C$1000,F24&" "&$B$3,$AD$18:$AD$1000)	=SUMIF($C$18:$C$1000,F24&" "&$B$3,$AB$18:$AB$1000)	=SUMIF($C$18:$C$1000,F24&" "&$B$3,$AH$18:$AH$1000)	=SUMIF($C$18:$C$1000,F24&" "&$B$3,$AI$18:$AI$1000)	=SUMIF($C$18:$C$1000,F24&" "&$B$3,$K$18:$K$1000)	=IFERROR(M24/N24,0)	=SUMIF($C$18:$C$1000,F24&" "&$B$3,$AK$18:$AK$1000)	=SUMIF($C$18:$C$1000,F24&" "&$B$3,$AL$18:$AL$1000)																	
Estimated SE Tax	=MAX(0,B24*$B$9*$B$8)					July	=COUNTIF($C$18:$C$1000,F25&" "&$B$3)	=SUMIF($C$18:$C$1000,F25&" "&$B$3,$O$18:$O$1000)	=SUMIF($C$18:$C$1000,F25&" "&$B$3,$R$18:$R$1000)	=SUMIF($C$18:$C$1000,F25&" "&$B$3,$AD$18:$AD$1000)	=SUMIF($C$18:$C$1000,F25&" "&$B$3,$AB$18:$AB$1000)	=SUMIF($C$18:$C$1000,F25&" "&$B$3,$AH$18:$AH$1000)	=SUMIF($C$18:$C$1000,F25&" "&$B$3,$AI$18:$AI$1000)	=SUMIF($C$18:$C$1000,F25&" "&$B$3,$K$18:$K$1000)	=IFERROR(M25/N25,0)	=SUMIF($C$18:$C$1000,F25&" "&$B$3,$AK$18:$AK$1000)	=SUMIF($C$18:$C$1000,F25&" "&$B$3,$AL$18:$AL$1000)																	
Estimated Federal Income Tax	=MAX(0,B24)*$B$10					August	=COUNTIF($C$18:$C$1000,F26&" "&$B$3)	=SUMIF($C$18:$C$1000,F26&" "&$B$3,$O$18:$O$1000)	=SUMIF($C$18:$C$1000,F26&" "&$B$3,$R$18:$R$1000)	=SUMIF($C$18:$C$1000,F26&" "&$B$3,$AD$18:$AD$1000)	=SUMIF($C$18:$C$1000,F26&" "&$B$3,$AB$18:$AB$1000)	=SUMIF($C$18:$C$1000,F26&" "&$B$3,$AH$18:$AH$1000)	=SUMIF($C$18:$C$1000,F26&" "&$B$3,$AI$18:$AI$1000)	=SUMIF($C$18:$C$1000,F26&" "&$B$3,$K$18:$K$1000)	=IFERROR(M26/N26,0)	=SUMIF($C$18:$C$1000,F26&" "&$B$3,$AK$18:$AK$1000)	=SUMIF($C$18:$C$1000,F26&" "&$B$3,$AL$18:$AL$1000)																	
Estimated State/Local Tax	=MAX(0,B24)*$B$11					September	=COUNTIF($C$18:$C$1000,F27&" "&$B$3)	=SUMIF($C$18:$C$1000,F27&" "&$B$3,$O$18:$O$1000)	=SUMIF($C$18:$C$1000,F27&" "&$B$3,$R$18:$R$1000)	=SUMIF($C$18:$C$1000,F27&" "&$B$3,$AD$18:$AD$1000)	=SUMIF($C$18:$C$1000,F27&" "&$B$3,$AB$18:$AB$1000)	=SUMIF($C$18:$C$1000,F27&" "&$B$3,$AH$18:$AH$1000)	=SUMIF($C$18:$C$1000,F27&" "&$B$3,$AI$18:$AI$1000)	=SUMIF($C$18:$C$1000,F27&" "&$B$3,$K$18:$K$1000)	=IFERROR(M27/N27,0)	=SUMIF($C$18:$C$1000,F27&" "&$B$3,$AK$18:$AK$1000)	=SUMIF($C$18:$C$1000,F27&" "&$B$3,$AL$18:$AL$1000)																	
